|###############################################################################
|
|
|             IBIS Model of Analog Devices ADSP-2147x
|                        ADSP Device
|                      196 PIN LFBGA
|               MODEL PROCESS # 
|###############################################################################
|
[IBIS Ver]    3.2 
[File Name]   ad2147x_196.ibs
[File Rev]    1.1
[Date]        May 03, 2012
|
|
[Notes]       This model is the first rev. based on HSPICE.
|             Some IV curves contain Non monotonic data
|             points. Model for the pins C14, F1 and H14 is included.
|
|
|
[Disclaimer] Model intended for simulation purposes only. Model has not been 
|            Bench Tested.
[Copyright]  This model is is Copyright (C)2010 Analog Devices Inc. The entire 
|            contents of this model are the exclusive property 
|            of Analog Devices Inc.and may not be resold or 
|            redistributed to any third party without 
|            the express written permission of Analog Devices Inc. 
|
[Component]   ADSP-2147x
[Manufacturer] Analog Devices
[Package]
| variable      typ       min       max
  2.30    69.7544mA         42.1699mA           0.1013A
  2.40    69.9101mA         42.2299mA           0.1016A
  2.50    70.0399mA         42.2899mA           0.1019A
  2.60    70.1599mA         42.3399mA           0.1021A
  2.70    70.2599mA         42.3799mA           0.1023A
  2.80    70.3499mA         42.4299mA           0.1025A
  2.90    70.4399mA         42.4599mA           0.1027A
  3.00    70.5199mA         42.4999mA           0.1028A
  3.10    70.5899mA         42.5299mA           0.1030A
  3.20    70.6599mA         42.5697mA           0.1031A
  3.30    70.7199mA         42.5998mA           0.1032A
  3.40    70.7899mA         42.6998mA           0.1033A
  3.50    70.8499mA         43.1698mA           0.1034A
  3.60    70.9197mA         44.2698mA           0.1035A
  3.70    70.9998mA         45.6998mA           0.1036A
  3.80    71.3598mA         47.2998mA           0.1037A
  3.90    73.0298mA         49.0298mA           0.1039A
  4.00    76.0398mA         50.8898mA           0.1040A
  4.10    79.2698mA         52.8898mA           0.1044A
  4.20    82.2498mA         55.0198mA           0.1066A
  4.30    85.2498mA         57.2898mA           0.1109A
  4.40    88.3898mA         59.6798mA           0.1165A
  4.50    91.7398mA         62.1998mA           0.1215A
  4.60    95.3198mA         64.8198mA           0.1259A
  4.70    99.1398mA         67.5498mA           0.1304A
  4.80    0.1032A           70.3797mA           0.1352A
  4.90    0.1075A           73.2797mA           0.1403A
  5.00    0.1120A           76.2497mA           0.1458A
  5.10    0.1167A           79.2597mA           0.1516A
  5.20    0.1217A           82.2897mA           0.1578A
  5.30    0.1268A           85.3197mA           0.1643A
  5.40    0.1322A           88.2997mA           0.1710A
  5.50    0.1377A           91.1897mA           0.1781A
  5.60    0.1433A           93.8997mA           0.1855A
  5.70    0.1491A           96.3097mA           0.1931A
  5.80    0.1550A           98.1897mA           0.2009A
  5.90    0.1610A           98.9497mA           0.2090A
  6.00    0.1670A           55.3497mA           0.2172A
  6.10    0.1731A           55.9897mA           0.2257A
  6.20    0.1790A           56.8197mA           0.2343A
  6.30    0.1848A           57.7796mA           0.2431A
  6.40    0.1902A           58.8394mA           0.2520A
  6.50    0.1950A           60.0060mA           0.2610A
  6.60    0.1986A           61.2469mA           0.2700A
|  
[Pullup] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.30    0.3044A           0.2162A             0.3780A
  -3.20    0.2964A           0.2148A             0.3680A
  -3.10    0.2883A           0.2195A             0.3590A
  -3.00    0.2801A           0.2147A             0.3490A
  -2.90    0.2718A           0.2081A             0.3385A
  -2.80    0.2634A           0.2010A             0.3291A
  -2.70    0.2549A           0.1936A             0.3190A
  -2.60    0.2463A           0.1861A             0.3088A
  -2.50    0.2376A           0.1785A             0.2985A
  -2.40    0.2288A           0.1709A             0.2880A
  -2.30    0.2200A           0.1632A             0.2775A
  -2.20    0.2110A           0.1554A             0.2668A
  -2.10    0.2020A           0.1477A             0.2561A
  -2.00    0.1929A           0.1399A             0.2452A
  -1.90    0.1837A           0.1322A             0.2342A
  -1.80    0.1744A           0.1246A             0.2230A
  -1.70    0.1650A           0.1169A             0.2118A
  -1.60    0.1556A           0.1093A             0.2004A
  -1.50    0.1460A           0.1018A             0.1888A
  -1.40    0.1364A           94.3098mA           0.1771A
  -1.30    0.1266A           86.8998mA           0.1653A
  -1.20    0.1166A           79.5598mA           0.1532A
  -1.10    0.1061A           72.2798mA           0.1409A
  -1.00    95.3998mA         65.0798mA           0.1283A
  -0.90    84.6098mA         57.9398mA           0.1148A
  -0.80    73.4498mA         50.8498mA           96.8098mA
  -0.70    61.5698mA         43.7898mA           79.9298mA
  -0.60    50.3098mA         36.7198mA           65.6198mA
  -0.50    40.4898mA         29.6898mA           53.2098mA
  -0.40    31.7798mA         23.0598mA           42.1298mA
  -0.30    23.5497mA         16.9098mA           31.4498mA
  -0.20    15.5499mA         11.0597mA           20.9298mA
  -0.10    7.7189mA          5.4329mA            10.4599mA
  0.00    0.1000nA          0.1000nA            0.3000nA
  0.10    -7.4961mA         -5.2141mA           -10.2501mA
  0.20    -14.6501mA        -10.1701mA          -20.0701mA
  0.30    -21.4501mA        -14.8701mA          -29.4501mA
  0.40    -27.9201mA        -19.3101mA          -38.4001mA
  0.50    -34.0601mA        -23.5101mA          -46.9201mA
  0.60    -39.8701mA        -27.4501mA          -55.0301mA
  0.70    -45.3501mA        -31.1601mA          -62.7201mA
  0.80    -50.5101mA        -34.6200mA          -70.0101mA
  0.90    -55.3499mA        -37.8395mA          -76.8898mA
  1.00    -59.8756mA        -40.8347mA          -83.3800mA
  1.10    -64.1048mA        -43.5916mA          -89.4715mA
  1.20    -68.0200mA        -46.1225mA          -95.1821mA
  1.30    -71.6359mA        -48.4301mA          -0.1005A
  1.40    -74.9626mA        -50.5083mA          -0.1055A
  1.50    -77.9996mA        -52.3667mA          -0.1100A
  1.60    -80.7370mA        -54.0153mA          -0.1143A
  1.70    -83.1946mA        -55.4441mA          -0.1181A
  1.80    -85.3625mA        -56.6631mA          -0.1216A
  1.90    -87.2407mA        -57.6824mA          -0.1247A
  2.00    -88.8092mA        -58.5118mA          -0.1273A
  2.10    -90.0779mA        -59.1913mA          -0.1295A
  2.20    -91.1169mA        -59.7610mA          -0.1312A
  2.30    -91.9761mA        -60.2507mA          -0.1326A
  2.40    -92.7155mA        -60.6805mA          -0.1338A
  2.50    -93.3551mA        -61.0604mA          -0.1347A
  2.60    -93.9147mA        -61.4002mA          -0.1356A
  2.70    -94.4245mA        -61.7101mA          -0.1364A
  2.80    -94.8842mA        -61.9900mA          -0.1370A
  2.90    -95.3040mA        -62.2599mA          -0.1377A
  3.00    -95.6938mA        -62.5098mA          -0.1382A
  3.10    -96.0537mA        -62.7397mA          -0.1387A
  3.20    -96.3935mA        -62.9589mA          -0.1392A
  3.30    -96.7134mA        -63.1566mA          -0.1397A
  3.40    -97.0133mA        -63.3607mA          -0.1401A
  3.50    -97.3031mA        -63.5490mA          -0.1405A
  3.60    -97.5718mA        -63.7230mA          -0.1409A
  3.70    -97.8351mA        -63.8700mA          -0.1413A
  3.80    -98.0816mA        -64.1000mA          -0.1416A
  3.90    -98.3750mA        -64.2000mA          -0.1420A
  4.00    -98.6030mA        -64.0000mA          -0.1422A
  4.10    -98.8900mA        -65.0000mA          -0.1426A
  4.20    -99.1000mA        -65.0000mA          -0.1429A
  4.30    -99.2000mA        -64.0000mA          -0.1433A
  4.40    -100.0000mA       -65.0000mA          -0.1436A
  4.50    -0.1000A          -65.0000mA          -0.1440A
  4.60    -100.0000mA       -65.0000mA          -0.1444A
  4.70    -0.1010A          -66.0000mA          -0.1450A
  4.80    -0.1010A          -66.0000mA          -0.1450A
  4.90    -0.1010A          -66.0000mA          -0.1460A
  5.00    -0.1020A          -67.0000mA          -0.1460A
  5.10    -0.1020A          -67.0000mA          -0.1470A
  5.20    -0.1030A          -68.0000mA          -0.1480A
  5.30    -0.1040A          -68.0000mA          -0.1490A
  5.40    -0.1050A          -70.0000mA          -0.1510A
  5.50    -0.1100A          -70.0000mA          -0.1460A
  5.60    -0.1100A          -70.0000mA          -0.1500A
  5.70    -0.1100A          -70.0000mA          -0.1600A
  5.80    -0.1200A          -70.0000mA          -0.1600A
  5.90    -0.1200A          -80.0000mA          -0.1700A
  6.00    -0.1200A          -80.0000mA          -0.1700A
  6.10    -0.1300A          -90.0000mA          -0.1900A
  6.20    -0.1500A          -90.0000mA          -0.2100A
  6.30    -0.1600A          -100.0000mA         -0.2300A
  6.40    -0.1700A          -100.0000mA         -0.2600A
  6.50    -0.1800A          -100.0000mA         -0.2800A
  6.60    -0.1900A          -0.1100A            -0.2900A
|  
[GND_clamp] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.30    -18.8000A         -14.2700A           -25.2300A
  -3.23    -18.2500A         -13.8700A           -24.4600A
  -3.16    -17.6900A         -13.4700A           -23.7000A
  -3.09    -17.1400A         -13.0700A           -22.9300A
  -3.02    -16.5900A         -12.6700A           -22.1600A
  -2.95    -16.0400A         -12.2700A           -21.4000A
  -2.88    -15.4800A         -11.8700A           -20.6300A
  -2.81    -14.9300A         -11.4700A           -19.8700A
  -2.74    -14.3800A         -11.0800A           -19.1000A
  -2.67    -13.8200A         -10.6800A           -18.3400A
  -2.60    -13.2700A         -10.2800A           -17.5700A
  -2.53    -12.7200A         -9.8820A            -16.8100A
  -2.46    -12.1700A         -9.4840A            -16.0500A
  -2.39    -11.6200A         -9.0850A            -15.2800A
  -2.32    -11.0700A         -8.6870A            -14.5200A
  -2.25    -10.5100A         -8.2890A            -13.7600A
  -2.18    -9.9680A          -7.8910A            -12.9900A
  -2.11    -9.4170A          -7.4940A            -12.2300A
  -2.04    -8.8670A          -7.0970A            -11.4700A
  -1.97    -8.3180A          -6.7000A            -10.7100A
  -1.90    -7.7690A          -6.3040A            -9.9540A
  -1.83    -7.2200A          -5.9080A            -9.1950A
  -1.76    -6.6730A          -5.5120A            -8.4380A
  -1.69    -6.1260A          -5.1180A            -7.6810A
  -1.62    -5.5810A          -4.7230A            -6.9260A
  -1.55    -5.0370A          -4.3300A            -6.1740A
  -1.48    -4.4940A          -3.9380A            -5.4230A
  -1.41    -3.9540A          -3.5470A            -4.6760A
  -1.34    -3.4170A          -3.1580A            -3.9340A
  -1.27    -2.8830A          -2.7710A            -3.1980A
  -1.20    -2.3540A          -2.3860A            -2.4710A
  -1.13    -1.8330A          -2.0050A            -1.7580A
  -1.06    -1.3230A          -1.6290A            -1.0730A
  -0.99    -0.8337A          -1.2600A            -0.4521A
  -0.92    -0.3860A          -0.9015A            -95.5100mA
  -0.85    -0.1012A          -0.5616A            -28.9100mA
  -0.78    -22.8700mA        -0.2579A            -19.1200mA
  -0.71    -10.5200mA        -75.0600mA          -12.5000mA
  -0.64    -5.8640mA         -17.0000mA          -7.0280mA
  -0.57    -2.7370mA         -4.5900mA           -2.9770mA
  -0.50    -0.8884mA         -1.4610mA           -0.8174mA
  -0.43    -0.2136mA         -0.4088mA           -0.2024mA
  -0.36    -98.7700uA        -0.1159mA           -0.1395mA
  -0.29    -87.7500uA        -60.2400uA          -0.1366mA
  -0.22    -86.9000uA        -51.6600uA          -0.1364mA
  -0.15    -86.7700uA        -50.4500uA          -0.1363mA
  -0.08    -86.6900uA        -50.2500uA          -0.1361mA
  -0.01    -86.6000uA        -50.1800uA          -0.1360mA
  0.06    -86.5100uA        -50.1100uA          -0.1359mA
  0.13    -86.4100uA        -50.0500uA          -0.1358mA
  0.20    -86.3100uA        -49.9800uA          -0.1356mA
  0.27    -86.2000uA        -49.9100uA          -0.1355mA
  0.34    -86.0800uA        -49.8300uA          -0.1353mA
  0.41    -85.9500uA        -49.7400uA          -0.1351mA
  0.48    -85.8100uA        -49.6400uA          -0.1349mA
  0.55    -85.6500uA        -49.5300uA          -0.1347mA
  0.62    -85.4800uA        -49.4100uA          -0.1345mA
  0.69    -85.2800uA        -49.2800uA          -0.1342mA
  0.76    -85.0600uA        -49.1100uA          -0.1339mA
  0.83    -84.7900uA        -48.9200uA          -0.1336mA
  0.90    -84.4800uA        -48.6800uA          -0.1332mA
  0.97    -84.1000uA        -48.3900uA          -0.1327mA
  1.04    -83.6300uA        -48.0200uA          -0.1322mA
  1.11    -83.0400uA        -47.5700uA          -0.1315mA
  1.18    -82.3400uA        -47.0200uA          -0.1306mA
  1.25    -81.5100uA        -46.3800uA          -0.1296mA
  1.32    -80.5400uA        -45.6500uA          -0.1284mA
  1.39    -79.4500uA        -44.8200uA          -0.1270mA
  1.46    -78.2300uA        -43.8900uA          -0.1255mA
  1.53    -76.8700uA        -42.8600uA          -0.1238mA
  1.60    -75.3900uA        -41.7100uA          -0.1219mA
  1.67    -73.7700uA        -40.4400uA          -0.1199mA
  1.74    -72.0100uA        -39.0000uA          -0.1177mA
  1.81    -70.1100uA        -37.2500uA          -0.1153mA
  1.88    -68.0600uA        -33.8900uA          -0.1128mA
  1.95    -65.8300uA        -13.6300uA          -0.1101mA
  2.02    -63.3600uA        -3.4610uA           -0.1073mA
  2.09    -60.4500uA        -0.6426uA           -0.1042mA
  2.16    -55.0400uA        -53.4100nA          -0.1010mA
  2.23    -21.3300uA        54.9800nA           -97.5700uA
  2.30    -4.3940uA         76.6800nA           -93.8900uA
  2.37    -0.5050uA         83.5800nA           -89.8500uA
  2.44    22.5700nA         87.9800nA           -84.9200uA
  2.51    79.7200nA         92.0200nA           -60.3100uA
  2.58    88.6300nA         95.9900nA           -16.4900uA
  2.65    93.0000nA         99.9600nA           -2.0850uA
  2.72    96.9800nA         0.1039uA            -49.3700nA
  2.79    0.1009uA          0.1079uA            90.1800nA
  2.86    0.1049uA          0.1118uA            0.1007uA
  2.93    0.1088uA          0.1158uA            0.1050uA
  3.00    0.1127uA          0.1208uA            0.1089uA
  3.07    0.1167uA          0.1324uA            0.1129uA
  3.14    0.1206uA          0.1904uA            0.1168uA
  3.21    0.1245uA          0.2657uA            0.1208uA
  3.28    0.1285uA          0.1605uA            0.1247uA
|  
[POWER_clamp] 
|Voltage   I(typ)              I(min)              I(max)
|  
  -3.28    87.8000mA         0.3559uA            3.5290A
  -3.24    29.7900mA         0.3486uA            3.2150A
  -3.20    7.7880mA          0.3444uA            2.9030A
  -3.16    1.7970mA          0.3411uA            2.5930A
  -3.12    0.3984mA          0.3382uA            2.2860A
  -3.08    87.4100uA         0.3355uA            1.9820A
  -3.04    19.3100uA         0.3327uA            1.6820A
  -3.00    4.4670uA          0.3300uA            1.3870A
  -2.96    1.2350uA          0.3273uA            1.1000A
  -2.92    0.5301uA          0.3245uA            0.8249A
  -2.88    0.3747uA          0.3219uA            0.5653A
  -2.84    0.3388uA          0.3192uA            0.3332A
  -2.80    0.3289uA          0.3165uA            0.1494A
  -2.76    0.3246uA          0.3138uA            42.7000mA
  -2.72    0.3216uA          0.3112uA            7.8380mA
  -2.68    0.3189uA          0.3086uA            1.1890mA
  -2.64    0.3162uA          0.3059uA            0.1726mA
  -2.60    0.3135uA          0.3033uA            25.0100uA
  -2.56    0.3109uA          0.3007uA            3.8540uA
  -2.52    0.3083uA          0.2981uA            0.8279uA
  -2.48    0.3057uA          0.2955uA            0.3936uA
  -2.44    0.3031uA          0.2930uA            0.3293uA
  -2.40    0.3005uA          0.2904uA            0.3179uA
  -2.36    0.2979uA          0.2878uA            0.3141uA
  -2.32    0.2953uA          0.2853uA            0.3113uA
  -2.28    0.2928uA          0.2828uA            0.3087uA
  -2.24    0.2902uA          0.2802uA            0.3061uA
  -2.20    0.2877uA          0.2777uA            0.3035uA
  -2.16    0.2851uA          0.2752uA            0.3010uA
  -2.12    0.2826uA          0.2727uA            0.2984uA
  -2.08    0.2801uA          0.2702uA            0.2959uA
  -2.04    0.2776uA          0.2677uA            0.2933uA
  -2.00    0.2751uA          0.2652uA            0.2908uA
  -1.96    0.2726uA          0.2627uA            0.2883uA
  -1.92    0.2701uA          0.2602uA            0.2858uA
  -1.88    0.2676uA          0.2577uA            0.2833uA
  -1.84    0.2651uA          0.2553uA            0.2808uA
  -1.80    0.2626uA          0.2528uA            0.2783uA
  -1.76    0.2602uA          0.2503uA            0.2758uA
  -1.72    0.2577uA          0.2479uA            0.2733uA
  -1.68    0.2553uA          0.2454uA            0.2709uA
  -1.64    0.2528uA          0.2430uA            0.2684uA
  -1.60    0.2503uA          0.2405uA            0.2659uA
  -1.56    0.2479uA          0.2381uA            0.2635uA
  -1.52    0.2455uA          0.2356uA            0.2610uA
  -1.48    0.2430uA          0.2332uA            0.2586uA
  -1.44    0.2406uA          0.2308uA            0.2561uA
  -1.40    0.2381uA          0.2283uA            0.2537uA
  -1.36    0.2357uA          0.2259uA            0.2513uA
  -1.32    0.2333uA          0.2235uA            0.2488uA
  -1.28    0.2309uA          0.2210uA            0.2464uA
  -1.24    0.2284uA          0.2186uA            0.2440uA
  -1.20    0.2260uA          0.2162uA            0.2415uA
  -1.16    0.2236uA          0.2138uA            0.2391uA
  -1.12    0.2212uA          0.2113uA            0.2367uA
  -1.08    0.2188uA          0.2089uA            0.2343uA
  -1.04    0.2163uA          0.2065uA            0.2318uA
  -1.00    0.2139uA          0.2041uA            0.2294uA
  -0.96    0.2115uA          0.2017uA            0.2270uA
  -0.92    0.2091uA          0.1992uA            0.2246uA
  -0.88    0.2067uA          0.1968uA            0.2222uA
  -0.84    0.2043uA          0.1944uA            0.2197uA
  -0.80    0.2018uA          0.1920uA            0.2173uA
  -0.76    0.1994uA          0.1896uA            0.2149uA
  -0.72    0.1970uA          0.1871uA            0.2125uA
  -0.68    0.1946uA          0.1847uA            0.2101uA
  -0.64    0.1922uA          0.1823uA            0.2077uA
  -0.60    0.1898uA          0.1799uA            0.2052uA
  -0.56    0.1873uA          0.1774uA            0.2028uA
  -0.52    0.1849uA          0.1750uA            0.2003uA
  -0.48    0.1824uA          0.1726uA            0.1975uA
  -0.44    0.1798uA          0.1702uA            0.1932uA
  -0.40    0.1768uA          0.1677uA            0.1962uA
  -0.36    0.1773uA          0.1653uA            0.2857uA
  -0.32    0.2121uA          0.1628uA            0.2556uA
  -0.28    0.3380uA          0.1605uA            0.1721uA
  -0.24    0.1854uA          0.1746uA            0.1581uA
  -0.20    0.1499uA          0.3103uA            0.1542uA
  -0.16    0.1405uA          0.2399uA            0.1517uA
  -0.12    0.1367uA          0.1620uA            0.1494uA
  -0.08    0.1342uA          0.1358uA            0.1471uA
  -0.04    0.1319uA          0.1258uA            0.1449uA
  0.00    0.1296uA          0.1208uA            0.1427uA
|  
[Ramp]  
| variable       typ                 min                 max 
dV/dt_r  1.5036/0.3496n      1.2097/0.5782n      1.7686/0.2369n
dV/dt_f  1.4257/0.3193n      1.0764/0.5223n      1.6927/0.2137n
R_load = 50.0000
|  
[Rising Waveform] 
R_fixture= 50.0000
V_fixture= 3.3000
V_fixture_min= 3.0000
V_fixture_max= 3.6000
L_fixture= 0.0H
C_fixture= 0.0F
|time     V(typ)              V(min)              V(max)
|  
0.0S              0.9238V           1.2060V             0.7788V
0.16nS            0.9238V           1.2060V             0.7788V
0.32nS            0.9238V           1.2060V             0.7790V
0.48nS            0.9237V           1.2060V             0.7775V
0.65nS            0.9235V           1.2060V             0.7767V
0.81nS            0.9229V           1.2060V             1.1020V
0.97nS            0.9325V           1.2060V             2.4740V
1.13nS            1.0140V           1.2060V             2.9960V
1.29nS            1.7870V           1.2050V             3.5240V
1.45nS            2.5560V           1.2070V             3.5780V
1.62nS            2.9390V           1.2190V             3.5900V
1.78nS            3.1930V           1.2940V             3.5950V
1.94nS            3.2660V           1.4590V             3.5980V
2.10nS            3.2830V           1.8280V             3.5990V
2.26nS            3.2920V           2.4090V             3.5990V
2.42nS            3.2950V           2.7650V             3.5990V
2.59nS            3.2970V           2.8820V             3.5990V
2.75nS            3.2980V           2.9250V             3.6000V
2.91nS            3.2990V           2.9550V             3.6000V
3.07nS            3.2990V           2.9730V             3.6000V
3.23nS            3.2990V           2.9820V             3.6000V
3.39nS            3.2990V           2.9890V             3.6000V
3.56nS            3.2990V           2.9920V             3.6000V
3.72nS            3.3000V           2.9940V             3.6000V
3.88nS            3.3000V           2.9960V             3.6000V
4.04nS            3.3000V           2.9980V             3.6000V
4.20nS            3.3000V           2.9980V             3.6000V
4.36nS            3.3000V           2.9990V             3.6000V
4.53nS            3.3000V           2.9990V             3.6000V
4.69nS            3.3000V           2.9990V             3.6000V
4.85nS            3.3000V           2.9990V             3.6000V
5.01nS            3.3000V           2.9990V             3.6000V
5.17nS            3.3000V           2.9990V             3.6000V
5.33nS            3.3000V           3.0000V             3.6000V
5.49nS            3.3000V           2.9990V             3.6000V
5.66nS            3.3000V           2.9990V             3.6000V
5.82nS            3.3000V           2.9990V             3.6000V
5.98nS            3.3000V           2.9990V             3.6000V
6.14nS            3.3000V           2.9990V             3.6000V
6.30nS            3.3000V           2.9990V             3.6000V
6.46nS            3.3000V           2.9990V             3.6000V
6.63nS            3.3000V           2.9990V             3.6000V
6.79nS            3.3000V           2.9990V             3.6000V
6.95nS            3.3000V           2.9990V             3.6000V
7.11nS            3.3000V           2.9990V             3.6000V
7.27nS            3.3000V           2.9990V             3.6000V
7.43nS            3.3000V           2.9990V             3.6000V
7.60nS            3.3000V           2.9990V             3.6000V
7.76nS            3.3000V           2.9990V             3.6000V
7.92nS            3.3000V           3.0000V             3.6000V
8.08nS            3.3000V           3.0000V             3.6000V
8.24nS            3.3000V           3.0000V             3.6000V
8.40nS            3.3000V           3.0000V             3.6000V
8.57nS            3.3000V           3.0000V             3.6000V
8.73nS            3.3000V           3.0000V             3.6000V
8.89nS            3.3000V           3.0000V             3.6000V
9.05nS            3.3000V           3.0000V             3.6000V
9.21nS            3.3000V           3.0000V             3.6000V
9.37nS            3.3000V           3.0000V             3.6000V
9.54nS            3.3000V           3.0000V             3.6000V
9.70nS            3.3000V           3.0000V             3.6000V
9.86nS            3.3000V           3.0000V             3.6000V
10.02nS           3.3000V           3.0000V             3.6000V
10.18nS           3.3000V           3.0000V             3.6000V
10.34nS           3.3000V           3.0000V             3.6000V
10.51nS           3.3000V           3.0000V             3.6000V
10.67nS           3.3000V           3.0000V             3.6000V
10.83nS           3.3000V           3.0000V             3.6000V
10.99nS           3.3000V           3.0000V             3.6000V
11.15nS           3.3000V           3.0000V             3.6000V
11.31nS           3.3000V           3.0000V             3.6000V
11.47nS           3.3000V           3.0000V             3.6000V
11.64nS           3.3000V           3.0000V             3.6000V
11.80nS           3.3000V           3.0000V             3.6000V
11.96nS           3.3000V           3.0000V             3.6000V
12.12nS           3.3000V           3.0000V             3.6000V
12.28nS           3.3000V           3.0000V             3.6000V
12.44nS           3.3000V           3.0000V             3.6000V
12.61nS           3.3000V           3.0000V             3.6000V
12.77nS           3.3000V           3.0000V             3.6000V
12.93nS           3.3000V           3.0000V             3.6000V
13.09nS           3.3000V           3.0000V             3.6000V
13.25nS           3.3000V           3.0000V             3.6000V
13.41nS           3.3000V           3.0000V             3.6000V
13.58nS           3.3000V           3.0000V             3.6000V
13.74nS           3.3000V           3.0000V             3.6000V
13.90nS           3.3000V           3.0000V             3.6000V
14.06nS           3.3000V           3.0000V             3.6000V
14.22nS           3.3000V           3.0000V             3.6000V
14.38nS           3.3000V           3.0000V             3.6000V
14.55nS           3.3000V           3.0000V             3.6000V
14.71nS           3.3000V           3.0000V             3.6000V
14.87nS           3.3000V           3.0000V             3.6000V
15.03nS           3.3000V           3.0000V             3.6000V
15.19nS           3.3000V           3.0000V             3.6000V
15.35nS           3.3000V           3.0000V             3.6000V
15.52nS           3.3000V           3.0000V             3.6000V
15.68nS           3.3000V           3.0000V             3.6000V
15.84nS           3.3000V           3.0000V             3.6000V
16.00nS           3.3000V           3.0000V             3.6000V
|  
[Rising Waveform] 
R_fixture= 50.0000
V_fixture= 0.0
V_fixture_min= 0.0
V_fixture_max= 0.0
L_fixture= 0.0H
C_fixture= 0.0F
|time     V(typ)              V(min)              V(max)
|  
0.0S              1.0100mV          0.7871mV            1.2820mV
0.16nS            1.0030mV          0.7757mV            1.3020mV
0.32nS            1.0320mV          0.7880mV            1.4440mV
0.48nS            1.0450mV          0.7986mV            0.1647mV
0.65nS            1.1980mV          0.7978mV            -8.0570mV
0.81nS            0.3301mV          0.8024mV            -21.9900mV
0.97nS            -4.2180mV         0.8145mV            -32.4100mV
1.13nS            -12.0800mV        0.8537mV            52.5200mV
1.29nS            -28.9100mV        0.7703mV            1.1490V
1.45nS            -28.4700mV        0.3789mV            2.3950V
1.62nS            -17.4100mV        -1.3820mV           2.7770V
1.78nS            0.3691V           -5.0640mV           2.8850V
1.94nS            1.1720V           -10.7400mV          2.9290V
2.10nS            1.8820V           -18.5400mV          2.9410V
2.26nS            2.2350V           -23.1900mV          2.9460V
2.42nS            2.3780V           -18.3500mV          2.9470V
2.59nS            2.4480V           -18.1200mV          2.9480V
2.75nS            2.4790V           39.2800mV           2.9480V
2.91nS            2.4920V           0.2855V             2.9480V
3.07nS            2.4990V           0.6394V             2.9490V
3.23nS            2.5020V           1.0350V             2.9490V
3.39nS            2.5040V           1.3690V             2.9490V
3.56nS            2.5050V           1.6270V             2.9490V
3.72nS            2.5050V           1.7710V             2.9490V
3.88nS            2.5060V           1.8710V             2.9490V
4.04nS            2.5070V           1.9220V             2.9490V
4.20nS            2.5070V           1.9630V             2.9490V
4.36nS            2.5070V           1.9810V             2.9490V
4.53nS            2.5070V           1.9940V             2.9490V
4.69nS            2.5070V           2.0020V             2.9490V
4.85nS            2.5070V           2.0070V             2.9490V
5.01nS            2.5070V           2.0110V             2.9490V
5.17nS            2.5070V           2.0130V             2.9490V
5.33nS            2.5070V           2.0140V             2.9490V
5.49nS            2.5070V           2.0150V             2.9490V
5.66nS            2.5070V           2.0150V             2.9490V
5.82nS            2.5070V           2.0160V             2.9490V
5.98nS            2.5070V           2.0160V             2.9490V
6.14nS            2.5070V           2.0160V             2.9490V
6.30nS            2.5070V           2.0160V             2.9490V
6.46nS            2.5070V           2.0170V             2.9490V
6.63nS            2.5070V           2.0170V             2.9490V
6.79nS            2.5070V           2.0170V             2.9490V
6.95nS            2.5070V           2.0170V             2.9490V
7.11nS            2.5070V           2.0170V             2.9490V
7.27nS            2.5070V           2.0170V             2.9490V
7.43nS            2.5070V           2.0170V             2.9490V
7.60nS            2.5070V           2.0170V             2.9490V
7.76nS            2.5070V           2.0170V             2.9490V
7.92nS            2.5070V           2.0170V             2.9490V
8.08nS            2.5070V           2.0170V             2.9490V
8.24nS            2.5070V           2.0170V             2.9490V
8.40nS            2.5070V           2.0170V             2.9490V
8.57nS            2.5070V           2.0170V             2.9490V
8.73nS            2.5070V           2.0170V             2.9490V
8.89nS            2.5070V           2.0170V             2.9490V
9.05nS            2.5070V           2.0170V             2.9490V
9.21nS            2.5070V           2.0170V             2.9490V
9.37nS            2.5070V           2.0170V             2.9490V
9.54nS            2.5070V           2.0170V             2.9490V
9.70nS            2.5070V           2.0170V             2.9490V
9.86nS            2.5070V           2.0170V             2.9490V
10.02nS           2.5070V           2.0170V             2.9490V
10.18nS           2.5070V           2.0170V             2.9490V
10.34nS           2.5070V           2.0170V             2.9490V
10.51nS           2.5070V           2.0170V             2.9490V
10.67nS           2.5070V           2.0170V             2.9490V
10.83nS           2.5070V           2.0170V             2.9490V
10.99nS           2.5070V           2.0170V             2.9490V
11.15nS           2.5070V           2.0170V             2.9490V
11.31nS           2.5070V           2.0170V             2.9490V
11.47nS           2.5070V           2.0170V             2.9490V
11.64nS           2.5070V           2.0170V             2.9490V
11.80nS           2.5070V           2.0170V             2.9490V
11.96nS           2.5070V           2.0170V             2.9490V
12.12nS           2.5070V           2.0170V             2.9490V
12.28nS           2.5070V           2.0170V             2.9490V
12.44nS           2.5070V           2.0170V             2.9490V
12.61nS           2.5070V           2.0170V             2.9490V
12.77nS           2.5070V           2.0170V             2.9490V
12.93nS           2.5070V           2.0170V             2.9490V
13.09nS           2.5070V           2.0170V             2.9490V
13.25nS           2.5070V           2.0170V             2.9490V
13.41nS           2.5070V           2.0170V             2.9490V
